Time;Natural ventilation, Roof, Zone 32 - Rm. 3-1, Lounge, Room sensor celsius
01-17-2019 15:02:08;19.9200000762939
01-17-2019 16:01:17;19.6399993896484
01-17-2019 16:27:15;19.8600006103516
01-17-2019 17:01:47;19.5799999237061
01-17-2019 17:20:40;19.7800006866455
01-17-2019 19:50:46;19.5599994659424
01-17-2019 22:48:35;19.3400001525879
01-18-2019 01:18:41;19.1399993896484
01-18-2019 03:53:47;18.9200000762939
01-18-2019 06:23:52;18.7199993133545
01-18-2019 13:43:27;18.6800003051758
01-18-2019 15:03:13;18.4599990844727
01-18-2019 15:13:26;18.9200000762939
01-18-2019 16:32:19;19.1200008392334
01-18-2019 17:20:49;19.3400001525879
01-18-2019 18:50:52;19.5400009155273
01-18-2019 20:40:56;19.7800006866455
01-18-2019 22:41:00;20
01-19-2019 02:41:09;20.2000007629395
01-19-2019 08:56:21;20.4200000762939
01-19-2019 11:17:50;20.6800003051758
01-19-2019 23:17:00;20.8999996185303
01-21-2019 08:55:19;21.1200008392334
01-21-2019 09:29:03;20.9200000762939
01-21-2019 11:30:39;21.1399993896484
01-21-2019 13:10:17;21.3999996185303
01-22-2019 11:16:43;21.6399993896484
01-22-2019 13:46:42;21.8600006103516
01-22-2019 15:47:16;22.0799999237061
01-22-2019 19:01:11;21.8799991607666
01-22-2019 22:46:19;21.6599998474121
01-23-2019 16:16:23;21.3600006103516
01-23-2019 16:51:24;21.1599998474121
01-23-2019 19:08:50;21.5799999237061
01-24-2019 07:29:40;21.3600006103516
01-24-2019 10:52:06;21.5799999237061
01-24-2019 12:00:46;21.7999992370605
01-24-2019 14:02:54;21.5799999237061
01-24-2019 14:15:08;21.7800006866455
01-24-2019 17:26:27;22
01-25-2019 06:02:05;22.1000003814697
01-25-2019 08:15:59;21.8999996185303
01-25-2019 17:03:14;21.6599998474121
01-25-2019 20:01:20;21.4599990844727
01-25-2019 21:21:23;21.2399997711182
01-25-2019 21:59:34;21.8600006103516
01-25-2019 22:51:26;21.0200004577637
01-26-2019 00:18:05;20.7600002288818
01-26-2019 01:52:47;20.5400009155273
01-26-2019 03:02:49;20.3400001525879
01-26-2019 04:27:52;20.1399993896484
01-26-2019 05:42:55;19.9200000762939
01-26-2019 06:52:58;19.7199993133545
01-26-2019 10:36:32;19.9599990844727
01-26-2019 12:57:23;20.1599998474121
01-26-2019 15:12:28;20.3600006103516
01-26-2019 17:01:28;20.1200008392334
01-26-2019 17:04:10;19.9200000762939
01-26-2019 17:18:57;20.1599998474121
01-26-2019 17:53:58;20.3600006103516
01-26-2019 19:49:02;20.1599998474121
01-26-2019 21:44:07;19.9400005340576
01-26-2019 23:54:12;19.7199993133545
01-29-2019 14:12:15;18.5
01-29-2019 15:07:17;18.7199993133545
01-29-2019 15:37:06;18.2800006866455
01-29-2019 16:25:06;18.9200000762939
01-29-2019 17:08:36;19.1200008392334
01-29-2019 19:40:04;19.3400001525879
01-29-2019 21:55:10;19.5400009155273
01-30-2019 01:30:18;19.7600002288818
01-30-2019 07:40:32;19.9799995422363
01-30-2019 09:12:42;19.7600002288818
01-30-2019 09:24:00;20.0400009155273
01-30-2019 12:46:08;20.4799995422363
01-30-2019 15:44:53;20.7000007629395
01-30-2019 15:51:04;20.2600002288818
01-30-2019 16:02:56;20.5
01-30-2019 17:06:58;20.7000007629395
01-30-2019 18:00:26;20.4799995422363
01-30-2019 20:46:17;20.2600002288818
01-31-2019 00:15:26;20.5200004577637
01-31-2019 06:11:12;20.1800003051758
01-31-2019 09:02:55;19.9200000762939
01-31-2019 09:21:26;20.3999996185303
01-31-2019 11:27:59;20.1399993896484
01-31-2019 13:00:22;19.6399993896484
01-31-2019 14:10:12;19.4200000762939
01-31-2019 14:28:04;19.6399993896484
01-31-2019 15:02:05;19.6399993896484
01-31-2019 15:07:47;19.8400001525879
01-31-2019 16:34:12;19.4200000762939
01-31-2019 16:48:07;19.6599998474121
01-31-2019 17:23:40;19.4400005340576
02-01-2019 04:34:13;19.0200004577637
02-01-2019 05:54:05;19.2399997711182
02-01-2019 07:10:44;18.7399997711182
02-01-2019 07:16:22;18.4400005340576
02-01-2019 11:13:57;18.9200000762939
02-01-2019 12:40:22;19.1200008392334
02-01-2019 14:03:35;19.3799991607666
02-01-2019 15:02:22;18.7199993133545
02-01-2019 16:18:20;19.1399993896484
02-01-2019 16:34:46;19.4200000762939
02-01-2019 22:44:30;19.2199993133545
02-02-2019 04:29:43;18.7999992370605
02-02-2019 07:14:38;19
02-02-2019 09:24:53;18.5799999237061
02-02-2019 11:34:58;18.7800006866455
02-03-2019 01:20:01;18.5799999237061
02-03-2019 07:40:14;18.3799991607666
02-03-2019 14:01:32;18.5799999237061
02-03-2019 17:06:39;18.7999992370605
02-04-2019 07:57:13;19
02-04-2019 09:07:16;19.2000007629395
02-04-2019 12:10:36;19.8600006103516
02-04-2019 13:10:39;20.0799999237061
02-04-2019 14:00:41;20.2999992370605
02-04-2019 15:10:34;20.5400009155273
02-04-2019 15:15:33;19.4599990844727
02-04-2019 15:50:35;20.7600002288818
02-04-2019 16:10:35;19.6599998474121
02-04-2019 16:39:20;21.0200004577637
02-04-2019 19:11:06;21.2399997711182
02-04-2019 21:06:51;21.4400005340576
02-05-2019 05:10:05;21.2399997711182
02-05-2019 06:56:17;21.1200008392334
02-05-2019 07:06:04;21.1000003814697
02-05-2019 11:08:38;21.1000003814697
02-05-2019 13:10:31;21.3199996948242
02-05-2019 14:53:15;20.8999996185303
02-05-2019 15:07:56;21.5200004577637
02-05-2019 16:12:57;21.7399997711182
02-05-2019 18:21:57;21.9799995422363
02-05-2019 23:25:56;21.7600002288818
02-06-2019 08:31:06;21.5599994659424
02-06-2019 13:21:26;21.7800006866455
02-06-2019 17:02:37;21.4799995422363
02-06-2019 17:13:04;21.2199993133545
02-06-2019 17:59:45;21.4799995422363
02-06-2019 20:46:48;21.2600002288818
02-06-2019 20:50:56;21.7199993133545
02-06-2019 23:05:47;20.9799995422363
02-21-2019 07:20:18;18.5599994659424
02-21-2019 08:31:36;18.8199996948242
02-21-2019 11:51:04;18.7600002288818
02-21-2019 15:47:56;18.9799995422363
02-21-2019 16:47:59;19.1800003051758
02-22-2019 05:17:00;18.9799995422363
02-22-2019 11:30:34;19.3400001525879
02-22-2019 14:00:43;19.5799999237061
02-22-2019 14:08:21;19.3799991607666
02-22-2019 15:03:23;19.5799999237061
02-22-2019 15:24:18;18.6000003814697
02-22-2019 15:37:29;18.8600006103516
02-22-2019 15:56:13;19.1000003814697
02-22-2019 16:20:47;19.8199996948242
02-23-2019 05:34:26;19.3999996185303
02-23-2019 07:54:33;19.1599998474121
02-23-2019 07:59:17;18.9599990844727
02-23-2019 08:10:30;19.6000003814697
02-23-2019 09:07:29;19.2399997711182
02-23-2019 10:49:45;19.2800006866455
02-23-2019 11:22:45;19.5
02-23-2019 14:32:51;19.7000007629395
02-23-2019 15:30:02;19
02-23-2019 23:36:37;19.4799995422363
02-24-2019 06:20:49;19.2600002288818
02-24-2019 19:31:33;19.4799995422363
02-24-2019 22:14:31;19.2199993133545
02-25-2019 09:26:28;19.5
02-25-2019 10:29:25;19.8600006103516
02-25-2019 10:45:52;19.8600006103516
02-25-2019 13:57:47;20.0799999237061
02-25-2019 15:07:43;19.7399997711182
02-25-2019 19:15:46;19.8600006103516
02-26-2019 01:22:04;19.6599998474121
02-26-2019 04:07:10;19.4599990844727
02-26-2019 12:00:36;19.6599998474121
02-26-2019 15:36:33;19.8600006103516
02-26-2019 17:24:33;20.1000003814697
02-26-2019 17:50:10;19.8999996185303
02-26-2019 20:16:17;19.6800003051758
02-27-2019 00:06:26;19.4799995422363
02-27-2019 03:05:52;19.2600002288818
02-27-2019 05:59:43;19.0599994659424
02-27-2019 15:54:34;18.8400001525879
02-27-2019 18:34:08;18.6399993896484
02-27-2019 20:07:34;18.3999996185303
02-27-2019 22:27:39;18.1800003051758
02-28-2019 00:17:43;17.9599990844727
02-28-2019 01:42:46;17.7399997711182
02-28-2019 03:27:00;17.5200004577637
02-28-2019 05:07:04;17.3199996948242
02-28-2019 06:52:08;17.1000003814697
02-28-2019 07:23:32;16.8999996185303
02-28-2019 07:30:46;16.6000003814697
02-28-2019 09:20:04;16.8600006103516
02-28-2019 10:38:35;16.8199996948242
02-28-2019 11:10:56;16.6000003814697
02-28-2019 11:55:30;16.8199996948242
02-28-2019 13:14:32;17.0400009155273
02-28-2019 14:22:00;17.2999992370605
02-28-2019 15:08:34;17.0799999237061
02-28-2019 15:11:54;17.2800006866455
02-28-2019 15:24:10;17.5
02-28-2019 16:09:11;17.7199993133545
02-28-2019 16:30:52;17.9200000762939
02-28-2019 19:31:14;18.1399993896484
02-28-2019 23:05:16;17.9200000762939
02-28-2019 23:49:52;17.7199993133545
02-28-2019 23:57:12;17.9200000762939
03-01-2019 01:37:14;17.7000007629395
03-01-2019 03:17:17;17.5
03-01-2019 04:28:37;17.2399997711182
03-01-2019 05:50:23;17.0200004577637
03-01-2019 08:26:08;16.7999992370605
03-01-2019 13:28:56;17.0400009155273
03-01-2019 15:47:11;17.2800006866455
03-01-2019 17:04:58;17.5
03-01-2019 17:08:57;17.7000007629395
03-01-2019 17:13:22;18
03-01-2019 17:25:14;18.2399997711182
03-01-2019 17:34:25;18.4400005340576
03-01-2019 17:52:49;18.7199993133545
03-01-2019 18:06:31;18.9400005340576
03-01-2019 18:30:25;19.1599998474121
03-01-2019 18:52:26;19.3799991607666
03-01-2019 19:17:27;19.6000003814697
03-01-2019 19:52:28;19.8400001525879
03-01-2019 20:22:29;20.0599994659424
03-01-2019 20:59:24;20.2800006866455
03-01-2019 22:04:27;20.5
03-01-2019 22:59:29;20.7199993133545
03-01-2019 23:59:31;20.9200000762939
03-02-2019 01:10:32;21.2000007629395
03-02-2019 03:09:01;21.4200000762939
03-02-2019 04:44:05;21.6399993896484
03-02-2019 06:19:10;21.8400001525879
03-02-2019 08:09:14;22.0400009155273
03-02-2019 09:49:19;22.2600002288818
03-02-2019 11:34:23;22.5
03-02-2019 12:49:27;22.7000007629395
03-02-2019 14:19:31;22.9200000762939
03-02-2019 16:19:37;23.1200008392334
03-02-2019 19:19:45;23.3400001525879
03-02-2019 23:09:55;23.5400009155273
03-03-2019 03:44:34;23.7600002288818
03-03-2019 07:49:44;24
03-03-2019 09:14:47;24.2000007629395
03-03-2019 10:24:50;24.4200000762939
03-03-2019 11:06:56;24.6800003051758
03-03-2019 12:42:00;24.8999996185303
03-03-2019 13:09:53;24.6000003814697
03-03-2019 13:24:14;24.3999996185303
03-03-2019 13:54:15;24.1800003051758
03-03-2019 15:14:19;23.9799995422363
03-03-2019 17:18:22;23.7199993133545
03-04-2019 00:13:29;23.5
03-04-2019 06:28:44;23.2999992370605
03-04-2019 11:56:20;23.5200004577637
03-04-2019 14:28:49;23.7999992370605
03-04-2019 14:36:09;24.0200004577637
03-04-2019 14:48:52;24.2800006866455
03-04-2019 15:04:55;24.5200004577637
03-04-2019 15:29:56;24.7399997711182
03-04-2019 15:47:26;24.9799995422363
03-04-2019 16:00:08;25.1800003051758
03-04-2019 16:09:47;25.4799995422363
03-04-2019 16:23:32;25.6800003051758
03-04-2019 17:53:19;25.9400005340576
03-04-2019 18:44:49;26.2399997711182
03-04-2019 19:45:07;26.4599990844727
03-04-2019 20:04:53;26.2000007629395
03-14-2019 17:52:38;24.3600006103516
03-14-2019 21:30:57;24.1200008392334
03-14-2019 21:35:04;24.1200008392334
03-14-2019 22:10:37;23.8999996185303
03-14-2019 22:25:03;23.6399993896484
03-14-2019 22:35:58;23.3600006103516
03-14-2019 22:55:22;23.1399993896484
03-14-2019 23:18:43;22.8400001525879
03-14-2019 23:47:02;22.5799999237061
03-15-2019 00:10:33;22.3600006103516
03-15-2019 00:38:36;22.1599998474121
03-15-2019 01:04:00;21.9400005340576
03-15-2019 01:12:17;21.7399997711182
03-15-2019 01:48:50;21.4599990844727
03-15-2019 06:35:07;21.4599990844727
03-15-2019 08:07:32;21.7000007629395
03-15-2019 09:39:34;21.7199993133545
03-15-2019 09:58:32;21.9400005340576
03-15-2019 10:32:24;22.2000007629395
03-15-2019 10:58:05;21.9599990844727
03-15-2019 11:06:09;22.1800003051758
03-15-2019 11:07:43;21.9799995422363
03-15-2019 11:14:43;21.6800003051758
03-15-2019 11:25:40;21.4599990844727
03-15-2019 11:40:58;21.6599998474121
03-15-2019 11:51:34;21.8600006103516
03-15-2019 11:54:32;21.6599998474121
03-15-2019 11:58:25;21.8600006103516
03-15-2019 12:05:27;21.6599998474121
03-15-2019 13:11:57;21.6399993896484
03-15-2019 13:31:06;21.8600006103516
03-15-2019 13:37:46;21.6599998474121
03-15-2019 13:55:04;21.8600006103516
03-15-2019 13:57:14;21.6599998474121
03-15-2019 13:58:42;21.4599990844727
03-15-2019 14:06:09;21.6599998474121
03-15-2019 14:09:27;21.4599990844727
03-15-2019 14:14:33;21.7000007629395
03-15-2019 14:17:39;21.5
03-15-2019 14:19:39;21.2999992370605
03-15-2019 14:27:07;21.5799999237061
03-15-2019 14:30:01;21.3799991607666
03-15-2019 14:32:20;21.6399993896484
03-15-2019 14:45:46;21.8400001525879
03-15-2019 15:27:11;21.6200008392334
03-15-2019 15:53:06;21.9200000762939
03-15-2019 15:58:10;21.7199993133545
03-15-2019 17:13:57;21.9599990844727
03-15-2019 17:19:39;22.1599998474121
03-15-2019 17:27:05;22.3600006103516
03-15-2019 17:27:26;21.4200000762939
03-15-2019 17:35:28;21.6200008392334
03-15-2019 17:42:49;22.6000003814697
03-15-2019 17:51:46;22.8999996185303
03-15-2019 18:03:36;23.1200008392334
03-15-2019 18:06:19;21.8400001525879
03-15-2019 18:08:20;22.9200000762939
03-15-2019 18:12:24;22.7199993133545
03-15-2019 18:24:11;22.4599990844727
03-15-2019 18:47:10;22.1800003051758
03-15-2019 19:52:12;21.9799995422363
03-15-2019 22:39:57;21.7600002288818
03-16-2019 00:30:01;21.5400009155273
03-16-2019 01:40:03;21.3400001525879
03-16-2019 04:33:22;20.8799991607666
03-16-2019 05:54:51;20.6000003814697
03-16-2019 07:29:35;20.3999996185303
03-16-2019 08:24:04;21.1399993896484
03-16-2019 09:29:39;20.1599998474121
03-16-2019 09:48:09;19.8999996185303
03-16-2019 11:04:19;19.6599998474121
03-16-2019 11:58:23;19.4400005340576
03-16-2019 13:03:33;19.4400005340576
03-16-2019 13:11:41;19.1800003051758
03-16-2019 13:25:56;19.4400005340576
03-16-2019 14:23:06;19.1599998474121
03-16-2019 14:31:54;19.3600006103516
03-16-2019 14:43:13;19.6599998474121
03-16-2019 14:54:49;19.9200000762939
03-16-2019 15:24:12;20.1200008392334
03-16-2019 15:59:13;20.3400001525879
03-16-2019 16:24:12;20.5599994659424
03-16-2019 16:55:23;20.7600002288818
03-16-2019 17:33:00;19.6599998474121
03-16-2019 17:35:25;20.9799995422363
03-16-2019 20:35:32;21.1800003051758
03-17-2019 01:30:42;20.9799995422363
03-17-2019 04:15:48;20.7600002288818
03-17-2019 06:25:52;20.5599994659424
03-17-2019 15:23:18;20.9799995422363
03-17-2019 16:08:02;21.2199993133545
03-17-2019 16:22:00;21.4400005340576
03-17-2019 16:40:17;21.7000007629395
03-17-2019 16:53:49;21.9400005340576
03-17-2019 17:07:53;22.1599998474121
03-17-2019 17:28:12;20.7600002288818
03-17-2019 17:47:19;22.3600006103516
03-17-2019 18:47:21;22.5799999237061
03-17-2019 19:54:04;22.3600006103516
03-17-2019 20:20:23;22.1399993896484
03-17-2019 21:00:24;21.9200000762939
03-17-2019 22:05:26;21.7199993133545
03-17-2019 23:29:33;21.5
03-18-2019 00:59:37;21.2999992370605
03-18-2019 02:40:07;21.0400009155273
03-18-2019 04:05:10;20.8400001525879
03-18-2019 05:45:14;20.6399993896484
03-18-2019 07:32:37;20.4200000762939
03-18-2019 09:37:41;20.6200008392334
03-18-2019 21:05:30;20.8400001525879
03-18-2019 22:18:48;21.0599994659424
03-19-2019 01:26:17;20.6399993896484
03-19-2019 03:06:21;20.4200000762939
03-19-2019 04:51:24;20.2199993133545
03-19-2019 06:46:28;20
03-19-2019 11:44:29;20.2000007629395
03-19-2019 13:56:34;20.6599998474121
03-19-2019 14:36:57;20.8799991607666
03-19-2019 15:48:43;21.0799999237061
03-19-2019 16:16:54;21.2999992370605
03-19-2019 17:36:57;21.5
03-19-2019 17:51:55;20.4599990844727
03-19-2019 21:11:53;21.2800006866455
03-19-2019 22:16:55;21.0599994659424
03-19-2019 23:46:58;20.8199996948242
03-20-2019 01:17:01;20.6000003814697
03-20-2019 04:47:07;20.1800003051758
03-20-2019 06:17:09;19.9599990844727
03-20-2019 07:47:03;20.3999996185303
03-20-2019 15:05:49;20.3999996185303
